List Size,Algorithm,Comparisons
55000,QuickSelect,136141
55000,LazySelect,238507
55000,QuickSelect,79983
55000,LazySelect,246959
55000,QuickSelect,207671
55000,LazySelect,217383
55000,QuickSelect,86914
55000,LazySelect,171988
55000,QuickSelect,62656
55000,LazySelect,209288
55000,QuickSelect,178317
55000,LazySelect,243554
55000,QuickSelect,191850
55000,LazySelect,213954
55000,QuickSelect,230402
55000,LazySelect,217432
55000,QuickSelect,100204
55000,LazySelect,248793
55000,QuickSelect,188475
55000,LazySelect,219017
55000,QuickSelect,250158
55000,LazySelect,231062
55000,QuickSelect,189238
55000,LazySelect,249981
55000,QuickSelect,111322
55000,LazySelect,217023
55000,QuickSelect,79893
55000,LazySelect,243322
55000,QuickSelect,153083
55000,LazySelect,225941
55000,QuickSelect,96978
55000,LazySelect,225913
55000,QuickSelect,122690
55000,LazySelect,215341
55000,QuickSelect,206936
55000,LazySelect,224723
55000,QuickSelect,233681
55000,LazySelect,216017
55000,QuickSelect,231967
55000,LazySelect,217388
55000,QuickSelect,186606
55000,LazySelect,230663
55000,QuickSelect,150700
55000,LazySelect,233291
55000,QuickSelect,179169
55000,LazySelect,250161
55000,QuickSelect,92704
55000,LazySelect,235719
55000,QuickSelect,127991
55000,LazySelect,256549
55000,QuickSelect,113621
55000,LazySelect,240781
55000,QuickSelect,166164
55000,LazySelect,226148
55000,QuickSelect,202672
55000,LazySelect,230276
55000,QuickSelect,245025
55000,LazySelect,226003
55000,QuickSelect,132811
55000,LazySelect,159612
55000,QuickSelect,120485
55000,LazySelect,212385
55000,QuickSelect,231605
55000,LazySelect,212509
55000,QuickSelect,170868
55000,LazySelect,205288
55000,QuickSelect,183681
55000,LazySelect,255652
55000,QuickSelect,184201
55000,LazySelect,229410
55000,QuickSelect,162912
55000,LazySelect,217178
55000,QuickSelect,160692
55000,LazySelect,227656
55000,QuickSelect,101152
55000,LazySelect,195494
55000,QuickSelect,248304
55000,LazySelect,227063
55000,QuickSelect,137408
55000,LazySelect,206775
55000,QuickSelect,161847
55000,LazySelect,205516
55000,QuickSelect,227434
55000,LazySelect,235870
55000,QuickSelect,134383
55000,LazySelect,223478
55000,QuickSelect,223110
55000,LazySelect,209044
55000,QuickSelect,254612
55000,LazySelect,224566
55000,QuickSelect,244375
55000,LazySelect,231058
55000,QuickSelect,118650
55000,LazySelect,210231
55000,QuickSelect,166786
55000,LazySelect,258186
55000,QuickSelect,178929
55000,LazySelect,232310
55000,QuickSelect,280927
55000,LazySelect,225322
55000,QuickSelect,219787
55000,LazySelect,227076
55000,QuickSelect,209350
55000,LazySelect,222456
55000,QuickSelect,81374
55000,LazySelect,242208
55000,QuickSelect,128727
55000,LazySelect,202867
55000,QuickSelect,137683
55000,LazySelect,231336
55000,QuickSelect,106424
55000,LazySelect,234800
55000,QuickSelect,79561
55000,LazySelect,200242
55000,QuickSelect,144033
55000,LazySelect,249871
55000,QuickSelect,172446
55000,LazySelect,216028
55000,QuickSelect,249845
55000,LazySelect,231282
55000,QuickSelect,244544
55000,LazySelect,231348
55000,QuickSelect,161740
55000,LazySelect,207780
55000,QuickSelect,98578
55000,LazySelect,248601
55000,QuickSelect,141041
55000,LazySelect,242336
55000,QuickSelect,197314
55000,LazySelect,250631
55000,QuickSelect,161301
55000,LazySelect,215756
55000,QuickSelect,285058
55000,LazySelect,234779
55000,QuickSelect,145890
55000,LazySelect,245037
55000,QuickSelect,106593
55000,LazySelect,154344
55000,QuickSelect,137495
55000,LazySelect,212084
55000,QuickSelect,140454
55000,LazySelect,235039
55000,QuickSelect,128999
55000,LazySelect,228711
55000,QuickSelect,112891
55000,LazySelect,200558
55000,QuickSelect,143855
55000,LazySelect,159985
55000,QuickSelect,216190
55000,LazySelect,239905
55000,QuickSelect,147893
55000,LazySelect,245790
55000,QuickSelect,228073
55000,LazySelect,245173
55000,QuickSelect,137311
55000,LazySelect,252440
55000,QuickSelect,132136
55000,LazySelect,216385
55000,QuickSelect,248993
55000,LazySelect,232595
55000,QuickSelect,167255
55000,LazySelect,230968
55000,QuickSelect,134002
55000,LazySelect,239590
55000,QuickSelect,287451
55000,LazySelect,231040
55000,QuickSelect,165152
55000,LazySelect,235381
55000,QuickSelect,159343
55000,LazySelect,238196
55000,QuickSelect,116576
55000,LazySelect,241712
60000,QuickSelect,98655
60000,LazySelect,264606
60000,QuickSelect,334137
60000,LazySelect,232502
60000,QuickSelect,102350
60000,LazySelect,239912
60000,QuickSelect,86124
60000,LazySelect,235958
60000,QuickSelect,135138
60000,LazySelect,269608
60000,QuickSelect,89666
60000,LazySelect,208638
60000,QuickSelect,179368
60000,LazySelect,253524
60000,QuickSelect,134680
60000,LazySelect,277467
60000,QuickSelect,110727
60000,LazySelect,264408
60000,QuickSelect,298653
60000,LazySelect,229569
60000,QuickSelect,100400
60000,LazySelect,274213
60000,QuickSelect,159405
60000,LazySelect,235228
60000,QuickSelect,315382
60000,LazySelect,231792
60000,QuickSelect,142910
60000,LazySelect,260551
60000,QuickSelect,356048
60000,LazySelect,263163
60000,QuickSelect,194734
60000,LazySelect,232645
60000,QuickSelect,123582
60000,LazySelect,175456
60000,QuickSelect,228323
60000,LazySelect,239737
60000,QuickSelect,241420
60000,LazySelect,242903
60000,QuickSelect,115136
60000,LazySelect,248373
60000,QuickSelect,176191
60000,LazySelect,258889
60000,QuickSelect,83797
60000,LazySelect,213586
60000,QuickSelect,233118
60000,LazySelect,258009
60000,QuickSelect,155939
60000,LazySelect,227876
60000,QuickSelect,167977
60000,LazySelect,219357
60000,QuickSelect,136136
60000,LazySelect,211260
60000,QuickSelect,195671
60000,LazySelect,263296
60000,QuickSelect,182314
60000,LazySelect,240837
60000,QuickSelect,108942
60000,LazySelect,234813
60000,QuickSelect,208602
60000,LazySelect,244538
60000,QuickSelect,297369
60000,LazySelect,240386
60000,QuickSelect,182308
60000,LazySelect,252980
60000,QuickSelect,146338
60000,LazySelect,194983
60000,QuickSelect,196988
60000,LazySelect,186410
60000,QuickSelect,164704
60000,LazySelect,237093
60000,QuickSelect,110898
60000,LazySelect,278950
60000,QuickSelect,242252
60000,LazySelect,227922
60000,QuickSelect,194473
60000,LazySelect,246894
60000,QuickSelect,303296
60000,LazySelect,252798
60000,QuickSelect,183956
60000,LazySelect,255640
60000,QuickSelect,136258
60000,LazySelect,245777
60000,QuickSelect,270180
60000,LazySelect,234162
60000,QuickSelect,280548
60000,LazySelect,243039
60000,QuickSelect,91738
60000,LazySelect,268333
60000,QuickSelect,208186
60000,LazySelect,236486
60000,QuickSelect,226266
60000,LazySelect,221555
60000,QuickSelect,287508
60000,LazySelect,234394
60000,QuickSelect,171222
60000,LazySelect,227820
60000,QuickSelect,81107
60000,LazySelect,254528
60000,QuickSelect,106488
60000,LazySelect,272921
60000,QuickSelect,216108
60000,LazySelect,247448
60000,QuickSelect,201748
60000,LazySelect,253555
60000,QuickSelect,188174
60000,LazySelect,250229
60000,QuickSelect,200252
60000,LazySelect,249986
60000,QuickSelect,252060
60000,LazySelect,247107
60000,QuickSelect,109617
60000,LazySelect,210041
60000,QuickSelect,74596
60000,LazySelect,266309
60000,QuickSelect,114269
60000,LazySelect,227326
60000,QuickSelect,136296
60000,LazySelect,247279
60000,QuickSelect,261568
60000,LazySelect,253982
60000,QuickSelect,167773
60000,LazySelect,218486
60000,QuickSelect,139851
60000,LazySelect,272261
60000,QuickSelect,194598
60000,LazySelect,240310
60000,QuickSelect,89141
60000,LazySelect,265190
60000,QuickSelect,249789
60000,LazySelect,250183
60000,QuickSelect,189657
60000,LazySelect,262536
60000,QuickSelect,122002
60000,LazySelect,255723
60000,QuickSelect,99899
60000,LazySelect,222722
60000,QuickSelect,264827
60000,LazySelect,244779
60000,QuickSelect,113375
60000,LazySelect,268858
60000,QuickSelect,134726
60000,LazySelect,176613
60000,QuickSelect,136981
60000,LazySelect,236474
60000,QuickSelect,224088
60000,LazySelect,239600
60000,QuickSelect,168780
60000,LazySelect,234846
60000,QuickSelect,176609
60000,LazySelect,252485
60000,QuickSelect,139232
60000,LazySelect,259731
60000,QuickSelect,183777
60000,LazySelect,231189
60000,QuickSelect,189957
60000,LazySelect,267933
60000,QuickSelect,106789
60000,LazySelect,248859
60000,QuickSelect,191070
60000,LazySelect,224239
60000,QuickSelect,179033
60000,LazySelect,266469
60000,QuickSelect,162684
60000,LazySelect,230454
60000,QuickSelect,159401
60000,LazySelect,226660
60000,QuickSelect,119314
60000,LazySelect,173226
60000,QuickSelect,118855
60000,LazySelect,271783
60000,QuickSelect,212143
60000,LazySelect,263688
60000,QuickSelect,135656
60000,LazySelect,260070
60000,QuickSelect,170876
60000,LazySelect,201357
60000,QuickSelect,106362
60000,LazySelect,246030
60000,QuickSelect,286058
60000,LazySelect,235736
60000,QuickSelect,243235
60000,LazySelect,266716
60000,QuickSelect,235275
60000,LazySelect,253330
60000,QuickSelect,134246
60000,LazySelect,209180
60000,QuickSelect,161804
60000,LazySelect,261376
60000,QuickSelect,212673
60000,LazySelect,262626
60000,QuickSelect,197533
60000,LazySelect,256621
60000,QuickSelect,130942
60000,LazySelect,248564
60000,QuickSelect,120314
60000,LazySelect,223694
60000,QuickSelect,199607
60000,LazySelect,229041
60000,QuickSelect,223320
60000,LazySelect,260414
65000,QuickSelect,289996
65000,LazySelect,268491
65000,QuickSelect,179636
65000,LazySelect,261245
65000,QuickSelect,123487
65000,LazySelect,244376
65000,QuickSelect,82485
65000,LazySelect,286252
65000,QuickSelect,152409
65000,LazySelect,256709
65000,QuickSelect,144300
65000,LazySelect,248619
65000,QuickSelect,274193
65000,LazySelect,233851
65000,QuickSelect,174530
65000,LazySelect,290530
65000,QuickSelect,125642
65000,LazySelect,268404
65000,QuickSelect,192227
65000,LazySelect,240852
65000,QuickSelect,166748
65000,LazySelect,262020
65000,QuickSelect,157043
65000,LazySelect,252232
65000,QuickSelect,209380
65000,LazySelect,256088
65000,QuickSelect,145930
65000,LazySelect,246453
65000,QuickSelect,89973
65000,LazySelect,186781
65000,QuickSelect,193231
65000,LazySelect,263582
65000,QuickSelect,134065
65000,LazySelect,269104
65000,QuickSelect,145762
65000,LazySelect,246343
65000,QuickSelect,281921
65000,LazySelect,246615
65000,QuickSelect,210341
65000,LazySelect,267494
65000,QuickSelect,132516
65000,LazySelect,242820
65000,QuickSelect,242009
65000,LazySelect,256959
65000,QuickSelect,184686
65000,LazySelect,267995
65000,QuickSelect,142398
65000,LazySelect,248668
65000,QuickSelect,190989
65000,LazySelect,215803
65000,QuickSelect,252778
65000,LazySelect,295063
65000,QuickSelect,175786
65000,LazySelect,241398
65000,QuickSelect,236619
65000,LazySelect,256517
65000,QuickSelect,181981
65000,LazySelect,293090
65000,QuickSelect,152950
65000,LazySelect,269611
65000,QuickSelect,99482
65000,LazySelect,255537
65000,QuickSelect,87024
65000,LazySelect,246868
65000,QuickSelect,83331
65000,LazySelect,217038
65000,QuickSelect,145670
65000,LazySelect,248698
65000,QuickSelect,289671
65000,LazySelect,288200
65000,QuickSelect,136015
65000,LazySelect,246008
65000,QuickSelect,96014
65000,LazySelect,288814
65000,QuickSelect,234685
65000,LazySelect,277635
65000,QuickSelect,115296
65000,LazySelect,254542
65000,QuickSelect,262512
65000,LazySelect,279906
65000,QuickSelect,122460
65000,LazySelect,246283
65000,QuickSelect,222360
65000,LazySelect,272254
65000,QuickSelect,417859
65000,LazySelect,280892
65000,QuickSelect,112957
65000,LazySelect,292857
65000,QuickSelect,269289
65000,LazySelect,240718
65000,QuickSelect,282166
65000,LazySelect,245973
65000,QuickSelect,236195
65000,LazySelect,247051
65000,QuickSelect,113054
65000,LazySelect,250755
65000,QuickSelect,285165
65000,LazySelect,260751
65000,QuickSelect,287204
65000,LazySelect,261960
65000,QuickSelect,316986
65000,LazySelect,244918
65000,QuickSelect,301533
65000,LazySelect,243065
65000,QuickSelect,219325
65000,LazySelect,288962
65000,QuickSelect,139557
65000,LazySelect,243502
65000,QuickSelect,144374
65000,LazySelect,244968
65000,QuickSelect,141266
65000,LazySelect,251313
65000,QuickSelect,114349
65000,LazySelect,234257
65000,QuickSelect,89148
65000,LazySelect,296913
65000,QuickSelect,220116
65000,LazySelect,255970
65000,QuickSelect,120498
65000,LazySelect,238543
65000,QuickSelect,267114
65000,LazySelect,264221
65000,QuickSelect,91880
65000,LazySelect,245118
65000,QuickSelect,147742
65000,LazySelect,272425
65000,QuickSelect,231675
65000,LazySelect,275041
65000,QuickSelect,355146
65000,LazySelect,244564
65000,QuickSelect,166710
65000,LazySelect,292408
65000,QuickSelect,84733
65000,LazySelect,261116
65000,QuickSelect,289113
65000,LazySelect,260952
65000,QuickSelect,96178
65000,LazySelect,213570
65000,QuickSelect,210254
65000,LazySelect,283686
65000,QuickSelect,204135
65000,LazySelect,270222
65000,QuickSelect,290429
65000,LazySelect,262983
65000,QuickSelect,200898
65000,LazySelect,293342
65000,QuickSelect,160047
65000,LazySelect,246660
65000,QuickSelect,154918
65000,LazySelect,259267
65000,QuickSelect,277916
65000,LazySelect,260111
65000,QuickSelect,363518
65000,LazySelect,269618
65000,QuickSelect,193860
65000,LazySelect,254452
65000,QuickSelect,122832
65000,LazySelect,249645
65000,QuickSelect,307502
65000,LazySelect,252101
65000,QuickSelect,189585
65000,LazySelect,273924
65000,QuickSelect,215047
65000,LazySelect,240334
65000,QuickSelect,283271
65000,LazySelect,283583
65000,QuickSelect,129416
65000,LazySelect,253408
65000,QuickSelect,141809
65000,LazySelect,240594
65000,QuickSelect,155815
65000,LazySelect,241324
65000,QuickSelect,121495
65000,LazySelect,282265
65000,QuickSelect,221643
65000,LazySelect,258350
65000,QuickSelect,180934
65000,LazySelect,266743
65000,QuickSelect,138423
65000,LazySelect,239366
65000,QuickSelect,281468
65000,LazySelect,255621
65000,QuickSelect,207932
65000,LazySelect,283656
65000,QuickSelect,140414
65000,LazySelect,294936
65000,QuickSelect,309490
65000,LazySelect,257553
65000,QuickSelect,100559
65000,LazySelect,230074
65000,QuickSelect,250802
65000,LazySelect,269024
65000,QuickSelect,145064
65000,LazySelect,262510
65000,QuickSelect,152932
65000,LazySelect,242361
65000,QuickSelect,191855
65000,LazySelect,256131
65000,QuickSelect,152406
65000,LazySelect,291071
70000,QuickSelect,120091
70000,LazySelect,301354
70000,QuickSelect,212921
70000,LazySelect,276579
70000,QuickSelect,246019
70000,LazySelect,255129
70000,QuickSelect,237022
70000,LazySelect,270430
70000,QuickSelect,208763
70000,LazySelect,295314
70000,QuickSelect,236401
70000,LazySelect,306078
70000,QuickSelect,272893
70000,LazySelect,257465
70000,QuickSelect,167132
70000,LazySelect,301444
70000,QuickSelect,148512
70000,LazySelect,260129
70000,QuickSelect,244869
70000,LazySelect,275197
70000,QuickSelect,260581
70000,LazySelect,284912
70000,QuickSelect,135008
70000,LazySelect,302358
70000,QuickSelect,292805
70000,LazySelect,275435
70000,QuickSelect,157525
70000,LazySelect,263370
70000,QuickSelect,291543
70000,LazySelect,264906
70000,QuickSelect,150943
70000,LazySelect,178063
70000,QuickSelect,198312
70000,LazySelect,309707
70000,QuickSelect,136263
70000,LazySelect,276657
70000,QuickSelect,115795
70000,LazySelect,292084
70000,QuickSelect,213559
70000,LazySelect,265638
70000,QuickSelect,201878
70000,LazySelect,288668
70000,QuickSelect,269903
70000,LazySelect,278115
70000,QuickSelect,141060
70000,LazySelect,281627
70000,QuickSelect,162914
70000,LazySelect,255111
70000,QuickSelect,116498
70000,LazySelect,234716
70000,QuickSelect,166557
70000,LazySelect,303881
70000,QuickSelect,189028
70000,LazySelect,273424
70000,QuickSelect,226312
70000,LazySelect,308602
70000,QuickSelect,196787
70000,LazySelect,265952
70000,QuickSelect,327459
70000,LazySelect,297190
70000,QuickSelect,228094
70000,LazySelect,309347
70000,QuickSelect,84525
70000,LazySelect,258503
70000,QuickSelect,144462
70000,LazySelect,307302
70000,QuickSelect,115456
70000,LazySelect,280753
70000,QuickSelect,182008
70000,LazySelect,289782
70000,QuickSelect,268495
70000,LazySelect,273864
70000,QuickSelect,250791
70000,LazySelect,283409
70000,QuickSelect,289748
70000,LazySelect,308408
70000,QuickSelect,150703
70000,LazySelect,313582
70000,QuickSelect,263911
70000,LazySelect,293810
70000,QuickSelect,183235
70000,LazySelect,299214
70000,QuickSelect,210781
70000,LazySelect,293015
70000,QuickSelect,285228
70000,LazySelect,278088
70000,QuickSelect,245692
70000,LazySelect,326527
70000,QuickSelect,143700
70000,LazySelect,286380
70000,QuickSelect,353059
70000,LazySelect,292230
70000,QuickSelect,119505
70000,LazySelect,197410
70000,QuickSelect,206695
70000,LazySelect,298211
70000,QuickSelect,363566
70000,LazySelect,282509
70000,QuickSelect,240190
70000,LazySelect,307003
70000,QuickSelect,222459
70000,LazySelect,207158
70000,QuickSelect,121820
70000,LazySelect,304346
70000,QuickSelect,155420
70000,LazySelect,300913
70000,QuickSelect,165080
70000,LazySelect,281428
70000,QuickSelect,96777
70000,LazySelect,320387
70000,QuickSelect,144036
70000,LazySelect,311769
70000,QuickSelect,233903
70000,LazySelect,260283
70000,QuickSelect,157211
70000,LazySelect,252665
70000,QuickSelect,298975
70000,LazySelect,272168
70000,QuickSelect,293660
70000,LazySelect,281045
70000,QuickSelect,353632
70000,LazySelect,273911
70000,QuickSelect,158103
70000,LazySelect,286796
70000,QuickSelect,424553
70000,LazySelect,315727
70000,QuickSelect,193768
70000,LazySelect,228465
70000,QuickSelect,127453
70000,LazySelect,277681
70000,QuickSelect,179741
70000,LazySelect,248279
70000,QuickSelect,255534
70000,LazySelect,296527
70000,QuickSelect,127673
70000,LazySelect,324985
70000,QuickSelect,109401
70000,LazySelect,268119
70000,QuickSelect,151912
70000,LazySelect,285191
70000,QuickSelect,336277
70000,LazySelect,314123
70000,QuickSelect,305533
70000,LazySelect,271722
70000,QuickSelect,148532
70000,LazySelect,274244
70000,QuickSelect,256113
70000,LazySelect,255784
70000,QuickSelect,206907
70000,LazySelect,305867
70000,QuickSelect,159727
70000,LazySelect,282771
70000,QuickSelect,165425
70000,LazySelect,292648
70000,QuickSelect,233532
70000,LazySelect,266271
70000,QuickSelect,135703
70000,LazySelect,259636
70000,QuickSelect,342098
70000,LazySelect,260496
70000,QuickSelect,194370
70000,LazySelect,285545
70000,QuickSelect,259798
70000,LazySelect,282084
70000,QuickSelect,188474
70000,LazySelect,303721
70000,QuickSelect,222890
70000,LazySelect,280322
70000,QuickSelect,164254
70000,LazySelect,292621
70000,QuickSelect,284190
70000,LazySelect,257580
70000,QuickSelect,155320
70000,LazySelect,270942
70000,QuickSelect,155427
70000,LazySelect,306620
70000,QuickSelect,151688
70000,LazySelect,277455
70000,QuickSelect,182692
70000,LazySelect,300667
70000,QuickSelect,190910
70000,LazySelect,257744
70000,QuickSelect,104744
70000,LazySelect,313074
70000,QuickSelect,282527
70000,LazySelect,294717
70000,QuickSelect,148625
70000,LazySelect,309567
70000,QuickSelect,233004
70000,LazySelect,288709
70000,QuickSelect,233986
70000,LazySelect,260442
70000,QuickSelect,196141
70000,LazySelect,291503
70000,QuickSelect,218751
70000,LazySelect,311764
70000,QuickSelect,133247
70000,LazySelect,265082
70000,QuickSelect,198244
70000,LazySelect,265435
75000,QuickSelect,381889
75000,LazySelect,305842
75000,QuickSelect,130878
75000,LazySelect,268373
75000,QuickSelect,225059
75000,LazySelect,270888
75000,QuickSelect,186788
75000,LazySelect,304465
75000,QuickSelect,113371
75000,LazySelect,266580
75000,QuickSelect,187502
75000,LazySelect,293977
75000,QuickSelect,316321
75000,LazySelect,296783
75000,QuickSelect,158567
75000,LazySelect,307995
75000,QuickSelect,258804
75000,LazySelect,290073
75000,QuickSelect,217886
75000,LazySelect,299368
75000,QuickSelect,184516
75000,LazySelect,275734
75000,QuickSelect,172251
75000,LazySelect,281428
75000,QuickSelect,236435
75000,LazySelect,338507
75000,QuickSelect,157974
75000,LazySelect,280352
75000,QuickSelect,180852
75000,LazySelect,330407
75000,QuickSelect,185034
75000,LazySelect,296785
75000,QuickSelect,221510
75000,LazySelect,285463
75000,QuickSelect,250717
75000,LazySelect,290468
75000,QuickSelect,206171
75000,LazySelect,215629
75000,QuickSelect,209524
75000,LazySelect,301563
75000,QuickSelect,218800
75000,LazySelect,255873
75000,QuickSelect,235564
75000,LazySelect,273054
75000,QuickSelect,171931
75000,LazySelect,337040
75000,QuickSelect,404667
75000,LazySelect,317519
75000,QuickSelect,299704
75000,LazySelect,271698
75000,QuickSelect,391262
75000,LazySelect,328716
75000,QuickSelect,252200
75000,LazySelect,315781
75000,QuickSelect,121418
75000,LazySelect,325439
75000,QuickSelect,103796
75000,LazySelect,272702
75000,QuickSelect,186879
75000,LazySelect,323699
75000,QuickSelect,241224
75000,LazySelect,280497
75000,QuickSelect,132085
75000,LazySelect,340023
75000,QuickSelect,167917
75000,LazySelect,304682
75000,QuickSelect,229049
75000,LazySelect,296009
75000,QuickSelect,160406
75000,LazySelect,331477
75000,QuickSelect,305593
75000,LazySelect,335866
75000,QuickSelect,383814
75000,LazySelect,265037
75000,QuickSelect,115091
75000,LazySelect,278101
75000,QuickSelect,151618
75000,LazySelect,309207
75000,QuickSelect,267489
75000,LazySelect,278180
75000,QuickSelect,167048
75000,LazySelect,295427
75000,QuickSelect,264519
75000,LazySelect,281145
75000,QuickSelect,274773
75000,LazySelect,290974
75000,QuickSelect,142294
75000,LazySelect,304327
75000,QuickSelect,259957
75000,LazySelect,273868
75000,QuickSelect,287987
75000,LazySelect,286669
75000,QuickSelect,259104
75000,LazySelect,279456
75000,QuickSelect,173028
75000,LazySelect,279671
75000,QuickSelect,212251
75000,LazySelect,276141
75000,QuickSelect,126858
75000,LazySelect,272911
75000,QuickSelect,153195
75000,LazySelect,323440
75000,QuickSelect,161617
75000,LazySelect,337600
75000,QuickSelect,287229
75000,LazySelect,279264
75000,QuickSelect,120621
75000,LazySelect,308093
75000,QuickSelect,208967
75000,LazySelect,281338
75000,QuickSelect,93274
75000,LazySelect,276954
75000,QuickSelect,342195
75000,LazySelect,310593
75000,QuickSelect,161752
75000,LazySelect,273891
75000,QuickSelect,184536
75000,LazySelect,280149
75000,QuickSelect,105251
75000,LazySelect,331170
75000,QuickSelect,139322
75000,LazySelect,275945
75000,QuickSelect,210032
75000,LazySelect,322756
75000,QuickSelect,311318
75000,LazySelect,294219
75000,QuickSelect,102445
75000,LazySelect,329993
75000,QuickSelect,206498
75000,LazySelect,283007
75000,QuickSelect,232950
75000,LazySelect,294891
75000,QuickSelect,131994
75000,LazySelect,302043
75000,QuickSelect,198253
75000,LazySelect,289281
75000,QuickSelect,253370
75000,LazySelect,295973
75000,QuickSelect,141043
75000,LazySelect,312296
75000,QuickSelect,256243
75000,LazySelect,308958
75000,QuickSelect,141111
75000,LazySelect,321707
75000,QuickSelect,234014
75000,LazySelect,244658
75000,QuickSelect,167723
75000,LazySelect,325030
75000,QuickSelect,474935
75000,LazySelect,296642
75000,QuickSelect,194690
75000,LazySelect,291054
75000,QuickSelect,289323
75000,LazySelect,294244
75000,QuickSelect,178864
75000,LazySelect,280565
75000,QuickSelect,200287
75000,LazySelect,309663
75000,QuickSelect,99075
75000,LazySelect,229392
75000,QuickSelect,152309
75000,LazySelect,283741
75000,QuickSelect,299873
75000,LazySelect,287937
75000,QuickSelect,113669
75000,LazySelect,320432
75000,QuickSelect,275368
75000,LazySelect,276049
75000,QuickSelect,218651
75000,LazySelect,312722
75000,QuickSelect,267094
75000,LazySelect,333294
75000,QuickSelect,260302
75000,LazySelect,286333
75000,QuickSelect,212303
75000,LazySelect,307585
75000,QuickSelect,247658
75000,LazySelect,295886
75000,QuickSelect,251550
75000,LazySelect,321712
75000,QuickSelect,275806
75000,LazySelect,292072
75000,QuickSelect,156721
75000,LazySelect,329124
75000,QuickSelect,232904
75000,LazySelect,308314
75000,QuickSelect,201024
75000,LazySelect,267102
75000,QuickSelect,336396
75000,LazySelect,314918
75000,QuickSelect,245385
75000,LazySelect,294073
75000,QuickSelect,240484
75000,LazySelect,285890
75000,QuickSelect,209869
75000,LazySelect,322485
75000,QuickSelect,113395
75000,LazySelect,267862
75000,QuickSelect,250045
75000,LazySelect,282090
80000,QuickSelect,214833
80000,LazySelect,313521
80000,QuickSelect,152699
80000,LazySelect,264206
80000,QuickSelect,319601
80000,LazySelect,314056
80000,QuickSelect,170173
80000,LazySelect,333623
80000,QuickSelect,271341
80000,LazySelect,325098
80000,QuickSelect,378069
80000,LazySelect,320763
80000,QuickSelect,101327
80000,LazySelect,226107
80000,QuickSelect,109907
80000,LazySelect,304713
80000,QuickSelect,300682
80000,LazySelect,306842
